info @storybook/react v6.4.21
info 
info => Cleaning outputDir: /var/folders/s2/39ckznxx4sv33crw8qv2smy40000gn/T/chromatic--1941-WjrcfIE4pBBw
(node:1974) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-material-ui
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chrismaxwell/code/factiverse/storybook/storybook-init-framework-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 366/372 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 366/373 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 54% building 368/374 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 368/375 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 54% building 370/379 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 54% building 371/379 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 54% building 372/380 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 54% building 372/381 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 374/381 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 375/381 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 375/383 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 55% building 376/383 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 55% building 376/384 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 58% building 401/408 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 58% building 405/435 modules 30 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 58% building 406/436 modules 30 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 58% building 406/437 modules 31 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 58% building 406/438 modules 32 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 58% building 406/439 modules 33 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 407/439 modules 32 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 408/439 modules 31 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 408/440 modules 32 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 408/441 modules 33 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 409/441 modules 32 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 410/441 modules 31 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 62% building 438/447 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 62% building 439/447 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 62% building 439/448 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 62% building 440/448 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 62% building 441/448 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 62% building 441/449 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 441/450 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/store/dist/esm/storySort.js
